country_code,country_name,hs_code,product_name,category,export_value_usd,complexity_tier,year
IDN,Indonesia,2709,"Petroleum oils, crude",Natural Resources,195185.3447493553,low,2022
IDN,Indonesia,2701,Coal,Natural Resources,3413570.870615881,low,2022
IDN,Indonesia,1511,Palm oil,Agriculture,42452261.30386339,low,2022
IDN,Indonesia,4001,Natural rubber,Agriculture,5580949.372384843,low,2022
IDN,Indonesia,4407,Wood sawn lengthwise,Forestry,376338.2924944737,low,2022
IDN,Indonesia,4403,Wood in the rough,Forestry,420693.7383751835,low,2022
IDN,Indonesia,0803,Bananas,Agriculture,6469.809701451125,low,2022
IDN,Indonesia,0901,Coffee,Agriculture,8046432.349763055,low,2022
IDN,Indonesia,1801,Cocoa beans,Agriculture,510889.12628801994,low,2022
IDN,Indonesia,2603,Copper ores,Mining,272443.4437740852,low,2022
IDN,Indonesia,2608,Zinc ores,Mining,341481.94201158965,low,2022
IDN,Indonesia,7108,Gold,Mining,3974624.888025078,low,2022
IDN,Indonesia,6403,"Footwear, leather",Light Manufacturing,564919.3917296991,medium,2022
IDN,Indonesia,6204,Womens suits,Textiles,157807.0993325554,medium,2022
IDN,Indonesia,4011,"Pneumatic tires, rubber",Manufacturing,133184.71786833892,medium,2022
IDN,Indonesia,7308,Structures of iron/steel,Metals,2942822.2919504917,medium,2022
IDN,Indonesia,3004,Medicaments,Pharmaceuticals,430630.4387308045,medium,2022
IDN,Indonesia,3920,"Plates, sheets, plastic",Plastics,53347.273103558015,medium,2022
IDN,Indonesia,8704,Motor vehicles for goods,Automotive,671807.546942271,medium,2022
IDN,Indonesia,8708,Vehicle parts,Automotive,8783.759220606222,medium,2022
IDN,Indonesia,8471,Automatic data processing machines,Electronics,252023.2520074334,high,2022
IDN,Indonesia,8473,Parts for office machines,Electronics,949339.8031107727,high,2022
IDN,Indonesia,9018,Medical instruments,Medical,11010.93121630052,high,2022
IDN,Indonesia,3002,"Human blood, vaccines",Pharmaceuticals,27968.033266572045,high,2022
USA,United States,8471,Automatic data processing machines,Electronics,844209.5285877555,high,2022
USA,United States,8542,Electronic integrated circuits,Electronics,11109960.182563774,high,2022
USA,United States,8541,"Diodes, transistors",Electronics,19553496.161892876,high,2022
USA,United States,8703,Motor cars,Automotive,14797896.414685702,high,2022
USA,United States,8483,Transmission shafts,Machinery,160122.3390177836,high,2022
USA,United States,2933,Heterocyclic compounds,Chemicals,29482102.77384973,high,2022
USA,United States,2902,Cyclic hydrocarbons,Chemicals,16602297.45723353,high,2022
USA,United States,3002,"Human blood, vaccines",Pharmaceuticals,49252961.56833527,high,2022
USA,United States,6403,"Footwear, leather",Light Manufacturing,2478767.5775704556,medium,2022
USA,United States,6110,"Jerseys, pullovers",Textiles,330962.54497782444,medium,2022
USA,United States,6203,"Mens suits, cotton",Textiles,1119449.855089953,medium,2022
USA,United States,6204,Womens suits,Textiles,27488747.89988205,medium,2022
USA,United States,4011,"Pneumatic tires, rubber",Manufacturing,1431300.6531081146,medium,2022
USA,United States,7210,Flat-rolled iron/steel,Metals,661314.8300869494,medium,2022
USA,United States,7308,Structures of iron/steel,Metals,775029.3854489421,medium,2022
USA,United States,3004,Medicaments,Pharmaceuticals,2456443.531689848,medium,2022
USA,United States,3923,"Articles for transport/packing, plastic",Plastics,238711.93097452007,medium,2022
USA,United States,3920,"Plates, sheets, plastic",Plastics,440861.44122686266,medium,2022
USA,United States,4819,"Cartons, boxes, paper",Paper,7502930.499104646,medium,2022
USA,United States,8704,Motor vehicles for goods,Automotive,2320984.9926082655,medium,2022
USA,United States,2709,"Petroleum oils, crude",Natural Resources,1274154.2718979067,low,2022
USA,United States,2701,Coal,Natural Resources,211785.64654257926,low,2022
USA,United States,4407,Wood sawn lengthwise,Forestry,3032.7829085602175,low,2022
USA,United States,1801,Cocoa beans,Agriculture,273286.75727336144,low,2022
USA,United States,7108,Gold,Mining,239504.04524928637,low,2022
CHN,China,2709,"Petroleum oils, crude",Natural Resources,1036238.7909817026,low,2022
CHN,China,2701,Coal,Natural Resources,25911.899164963288,low,2022
CHN,China,2710,"Petroleum oils, refined",Natural Resources,1140494.21584915,low,2022
CHN,China,0801,"Coconuts, Brazil nuts",Agriculture,321783.8722987264,low,2022
CHN,China,4001,Natural rubber,Agriculture,1212111.707008268,low,2022
CHN,China,4407,Wood sawn lengthwise,Forestry,381010.26072128554,low,2022
CHN,China,4403,Wood in the rough,Forestry,517623.5705662311,low,2022
CHN,China,0803,Bananas,Agriculture,5579410.465393414,low,2022
CHN,China,0901,Coffee,Agriculture,120621.74393732738,low,2022
CHN,China,1801,Cocoa beans,Agriculture,241915.63128534902,low,2022
CHN,China,2603,Copper ores,Mining,19154178.30161679,low,2022
CHN,China,2608,Zinc ores,Mining,206636.88702712997,low,2022
CHN,China,7108,Gold,Mining,1402532.2309285353,low,2022
CHN,China,6204,Womens suits,Textiles,19903.943120994292,medium,2022
CHN,China,4011,"Pneumatic tires, rubber",Manufacturing,507436.03858578426,medium,2022
CHN,China,7308,Structures of iron/steel,Metals,1530486.829424422,medium,2022
CHN,China,4819,"Cartons, boxes, paper",Paper,320656.3430638378,medium,2022
CHN,China,8704,Motor vehicles for goods,Automotive,2251336.1328225955,medium,2022
CHN,China,8708,Vehicle parts,Automotive,37732.[phone],medium,2022
CHN,China,8517,"Telephone sets, smartphones",Electronics,6535.69212464264,high,2022
CHN,China,8473,Parts for office machines,Electronics,235453.26368757992,high,2022
CHN,China,8542,Electronic integrated circuits,Electronics,9135.444299022742,high,2022
CHN,China,8541,"Diodes, transistors",Electronics,1761109.4050812256,high,2022
CHN,China,8528,"Monitors, projectors",Electronics,559770.2390010658,high,2022
CHN,China,8483,Transmission shafts,Machinery,1856384.9773499605,high,2022
CHN,China,9018,Medical instruments,Medical,230882.92064475757,high,2022
CHN,China,2933,Heterocyclic compounds,Chemicals,14275.359459836343,high,2022
CHN,China,2902,Cyclic hydrocarbons,Chemicals,707152.[phone],high,2022
JPN,Japan,8517,"Telephone sets, smartphones",Electronics,484564.3292830241,high,2022
JPN,Japan,8471,Automatic data processing machines,Electronics,22448901.915101495,high,2022
JPN,Japan,8473,Parts for office machines,Electronics,7463700.194783774,high,2022
JPN,Japan,8542,Electronic integrated circuits,Electronics,2001132.3793898984,high,2022
JPN,Japan,8541,"Diodes, transistors",Electronics,723986.2440707119,high,2022
JPN,Japan,8528,"Monitors, projectors",Electronics,2801867.1191210947,high,2022
JPN,Japan,8703,Motor cars,Automotive,6467524.295797716,high,2022
JPN,Japan,8407,Spark-ignition engines,Machinery,3355139.0856421883,high,2022
JPN,Japan,8483,Transmission shafts,Machinery,59833014.84674071,high,2022
JPN,Japan,9018,Medical instruments,Medical,11425230.796305116,high,2022
JPN,Japan,2933,Heterocyclic compounds,Chemicals,588707.5896582652,high,2022
JPN,Japan,3002,"Human blood, vaccines",Pharmaceuticals,2550334.849993558,high,2022
JPN,Japan,6403,"Footwear, leather",Light Manufacturing,5286577.589159399,medium,2022
JPN,Japan,6110,"Jerseys, pullovers",Textiles,486540.5537528984,medium,2022
JPN,Japan,6203,"Mens suits, cotton",Textiles,5689310.321080759,medium,2022
JPN,Japan,6204,Womens suits,Textiles,188698.68480717324,medium,2022
JPN,Japan,4011,"Pneumatic tires, rubber",Manufacturing,431088.79326727643,medium,2022
JPN,Japan,7210,Flat-rolled iron/steel,Metals,4240322.464235571,medium,2022
JPN,Japan,3004,Medicaments,Pharmaceuticals,40868695.820936196,medium,2022
JPN,Japan,3923,"Articles for transport/packing, plastic",Plastics,1351083.521333612,medium,2022
JPN,Japan,3920,"Plates, sheets, plastic",Plastics,122278.85403804918,medium,2022
JPN,Japan,4819,"Cartons, boxes, paper",Paper,10491778.268419294,medium,2022
JPN,Japan,8704,Motor vehicles for goods,Automotive,9895632.974214217,medium,2022
JPN,Japan,2709,"Petroleum oils, crude",Natural Resources,256959.4783886233,low,2022
JPN,Japan,2701,Coal,Natural Resources,239380.88811169285,low,2022
JPN,Japan,0801,"Coconuts, Brazil nuts",Agriculture,1198189.2202339037,low,2022
JPN,Japan,4001,Natural rubber,Agriculture,716622.0944824226,low,2022
JPN,Japan,4407,Wood sawn lengthwise,Forestry,28887.144337190544,low,2022
DEU,Germany,8473,Parts for office machines,Electronics,162504.86415827853,high,2022
DEU,Germany,8542,Electronic integrated circuits,Electronics,3717492.8656577216,high,2022
DEU,Germany,8541,"Diodes, transistors",Electronics,378704.1014384536,high,2022
DEU,Germany,8528,"Monitors, projectors",Electronics,758627.9384846819,high,2022
DEU,Germany,8407,Spark-ignition engines,Machinery,5040002.717147377,high,2022
DEU,Germany,8483,Transmission shafts,Machinery,49966881.898481615,high,2022
DEU,Germany,9018,Medical instruments,Medical,17150398.28993981,high,2022
DEU,Germany,2933,Heterocyclic compounds,Chemicals,26589833.14217653,high,2022
DEU,Germany,2902,Cyclic hydrocarbons,Chemicals,929926.1980533103,high,2022
DEU,Germany,3002,"Human blood, vaccines",Pharmaceuticals,698270.5013951237,high,2022
DEU,Germany,6204,Womens suits,Textiles,33351171.635775026,medium,2022
DEU,Germany,4011,"Pneumatic tires, rubber",Manufacturing,96590.1541728859,medium,2022
DEU,Germany,7210,Flat-rolled iron/steel,Metals,7539933.302400618,medium,2022
DEU,Germany,7308,Structures of iron/steel,Metals,83830913.53496054,medium,2022
DEU,Germany,3004,Medicaments,Pharmaceuticals,9482234.195568189,medium,2022
DEU,Germany,3920,"Plates, sheets, plastic",Plastics,748043.2510816666,medium,2022
DEU,Germany,8704,Motor vehicles for goods,Automotive,50830715.26047139,medium,2022
DEU,Germany,8708,Vehicle parts,Automotive,725679.4716506201,medium,2022
DEU,Germany,2701,Coal,Natural Resources,25042.38897599535,low,2022
DEU,Germany,2710,"Petroleum oils, refined",Natural Resources,134239.63198012218,low,2022
DEU,Germany,1511,Palm oil,Agriculture,80943.19109717655,low,2022
DEU,Germany,4001,Natural rubber,Agriculture,37336.88621028731,low,2022
DEU,Germany,4403,Wood in the rough,Forestry,325512.19696224254,low,2022
DEU,Germany,1801,Cocoa beans,Agriculture,9451.554707489355,low,2022
DEU,Germany,2603,Copper ores,Mining,1111044.[phone],low,2022
SGP,Singapore,8517,"Telephone sets, smartphones",Electronics,7870674.171604828,high,2022
SGP,Singapore,8471,Automatic data processing machines,Electronics,2631341.1650775205,high,2022
SGP,Singapore,8407,Spark-ignition engines,Machinery,2155979.0616213353,high,2022
SGP,Singapore,8483,Transmission shafts,Machinery,1219556.8715429949,high,2022
SGP,Singapore,2933,Heterocyclic compounds,Chemicals,941778.7658475921,high,2022
SGP,Singapore,2902,Cyclic hydrocarbons,Chemicals,1605623.508890467,high,2022
SGP,Singapore,3002,"Human blood, vaccines",Pharmaceuticals,6743083.183295408,high,2022
SGP,Singapore,6403,"Footwear, leather",Light Manufacturing,3846323.3196589015,medium,2022
SGP,Singapore,6204,Womens suits,Textiles,33679.909326158275,medium,2022
SGP,Singapore,4011,"Pneumatic tires, rubber",Manufacturing,104700.56481380473,medium,2022
SGP,Singapore,7210,Flat-rolled iron/steel,Metals,26848474.231945638,medium,2022
SGP,Singapore,7308,Structures of iron/steel,Metals,499300.9249854351,medium,2022
SGP,Singapore,3923,"Articles for transport/packing, plastic",Plastics,16369945.40550821,medium,2022
SGP,Singapore,3920,"Plates, sheets, plastic",Plastics,1254199.0043844045,medium,2022
SGP,Singapore,4819,"Cartons, boxes, paper",Paper,2299799.964077544,medium,2022
SGP,Singapore,8704,Motor vehicles for goods,Automotive,927004.6783181285,medium,2022
SGP,Singapore,8708,Vehicle parts,Automotive,234112.87118447968,medium,2022
SGP,Singapore,2710,"Petroleum oils, refined",Natural Resources,3754932.674759621,low,2022
SGP,Singapore,1511,Palm oil,Agriculture,415060.5638604646,low,2022
SGP,Singapore,0901,Coffee,Agriculture,417699.7967518878,low,2022
SGP,Singapore,7108,Gold,Mining,47413.83803059973,low,2022
MYS,Malaysia,2701,Coal,Natural Resources,1957883.1518309233,low,2022
MYS,Malaysia,1511,Palm oil,Agriculture,468796.1893833201,low,2022
MYS,Malaysia,4001,Natural rubber,Agriculture,1912840.5127468973,low,2022
MYS,Malaysia,4407,Wood sawn lengthwise,Forestry,12099911.261961013,low,2022
MYS,Malaysia,4403,Wood in the rough,Forestry,462886.2112614773,low,2022
MYS,Malaysia,0803,Bananas,Agriculture,318553.3084285894,low,2022
MYS,Malaysia,1801,Cocoa beans,Agriculture,18259987.206413873,low,2022
MYS,Malaysia,2603,Copper ores,Mining,6684615.475726397,low,2022
MYS,Malaysia,7108,Gold,Mining,873377.3093972928,low,2022
MYS,Malaysia,6110,"Jerseys, pullovers",Textiles,843602.8624150935,medium,2022
MYS,Malaysia,6203,"Mens suits, cotton",Textiles,84587.18976363681,medium,2022
MYS,Malaysia,6204,Womens suits,Textiles,355926.56237335317,medium,2022
MYS,Malaysia,7210,Flat-rolled iron/steel,Metals,987985.6419625926,medium,2022
MYS,Malaysia,3004,Medicaments,Pharmaceuticals,692584.1068618554,medium,2022
MYS,Malaysia,3920,"Plates, sheets, plastic",Plastics,453696.97651313775,medium,2022
MYS,Malaysia,4819,"Cartons, boxes, paper",Paper,41930439.26045514,medium,2022
MYS,Malaysia,8704,Motor vehicles for goods,Automotive,996947.4805757566,medium,2022
MYS,Malaysia,8708,Vehicle parts,Automotive,4880816.585020824,medium,2022
MYS,Malaysia,8517,"Telephone sets, smartphones",Electronics,6151309.724777224,high,2022
MYS,Malaysia,8542,Electronic integrated circuits,Electronics,130370.55903873002,high,2022
MYS,Malaysia,8541,"Diodes, transistors",Electronics,1146951.6628262973,high,2022
MYS,Malaysia,2902,Cyclic hydrocarbons,Chemicals,3549.5885199266027,high,2022
MYS,Malaysia,3002,"Human blood, vaccines",Pharmaceuticals,336029.0580879626,high,2022
THA,Thailand,2709,"Petroleum oils, crude",Natural Resources,5303757.200165108,low,2022
THA,Thailand,2701,Coal,Natural Resources,23053248.514466662,low,2022
THA,Thailand,2710,"Petroleum oils, refined",Natural Resources,1037970.3403088828,low,2022
THA,Thailand,1511,Palm oil,Agriculture,683893.5952650402,low,2022
THA,Thailand,0801,"Coconuts, Brazil nuts",Agriculture,2171557.15004876,low,2022
THA,Thailand,4001,Natural rubber,Agriculture,133961.5721582317,low,2022
THA,Thailand,4407,Wood sawn lengthwise,Forestry,2087067.0557934367,low,2022
THA,Thailand,4403,Wood in the rough,Forestry,2099996.151223636,low,2022
THA,Thailand,0803,Bananas,Agriculture,967763.1647628548,low,2022
THA,Thailand,0901,Coffee,Agriculture,1076289.5514941965,low,2022
THA,Thailand,1801,Cocoa beans,Agriculture,24952052.613793172,low,2022
THA,Thailand,2603,Copper ores,Mining,2246574.0339613874,low,2022
THA,Thailand,2608,Zinc ores,Mining,643033.8100522186,low,2022
THA,Thailand,6403,"Footwear, leather",Light Manufacturing,18065.386800057553,medium,2022
THA,Thailand,6110,"Jerseys, pullovers",Textiles,1836238.5229363656,medium,2022
THA,Thailand,6203,"Mens suits, cotton",Textiles,46663.41893839344,medium,2022
THA,Thailand,6204,Womens suits,Textiles,859948.7074570324,medium,2022
THA,Thailand,4011,"Pneumatic tires, rubber",Manufacturing,99015.02911991099,medium,2022
THA,Thailand,7210,Flat-rolled iron/steel,Metals,4678997.184549689,medium,2022
THA,Thailand,7308,Structures of iron/steel,Metals,506377.1178243013,medium,2022
THA,Thailand,3004,Medicaments,Pharmaceuticals,268893.7779370459,medium,2022
THA,Thailand,4819,"Cartons, boxes, paper",Paper,3088332.6318963924,medium,2022
THA,Thailand,8704,Motor vehicles for goods,Automotive,64225.337622830535,medium,2022
THA,Thailand,8528,"Monitors, projectors",Electronics,641845.5131528636,high,2022
THA,Thailand,8483,Transmission shafts,Machinery,4227963.914894098,high,2022
THA,Thailand,9018,Medical instruments,Medical,10298.948520004693,high,2022
THA,Thailand,2933,Heterocyclic compounds,Chemicals,5395.039079349813,high,2022
THA,Thailand,3002,"Human blood, vaccines",Pharmaceuticals,145641.67485759946,high,2022
VNM,Vietnam,2709,"Petroleum oils, crude",Natural Resources,3337791.212735701,low,2022
VNM,Vietnam,4403,Wood in the rough,Forestry,33052.33955439729,low,2022
VNM,Vietnam,0901,Coffee,Agriculture,395212.0063791006,low,2022
VNM,Vietnam,1801,Cocoa beans,Agriculture,2468833.1224112706,low,2022
VNM,Vietnam,8704,Motor vehicles for goods,Automotive,20960.850984390643,medium,2022
VNM,Vietnam,8708,Vehicle parts,Automotive,82534.[phone],medium,2022
VNM,Vietnam,8517,"Telephone sets, smartphones",Electronics,18610.997072858278,high,2022
IND,India,2709,"Petroleum oils, crude",Natural Resources,297227.97645977436,low,2022
IND,India,2701,Coal,Natural Resources,112896886.94955754,low,2022
