year,country_code,country_name,product_code,product_name,export_value
2018,IDN,Indonesia,2709,"Petroleum oils, crude",41905226
2018,IDN,Indonesia,1511,Palm oil,10520761
2018,IDN,Indonesia,2701,Coal,33991166
2018,IDN,Indonesia,4011,New pneumatic tires (rubber),[phone],IDN,Indonesia,8517,"Telephone sets, smartphones",[phone],IDN,Indonesia,3004,Medicaments,[phone],IDN,Indonesia,8703,Motor cars,46634157
2018,IDN,Indonesia,8471,Automatic data processing machines,11157524
2018,IDN,Indonesia,7108,Gold,13553221
2018,IDN,Indonesia,0801,"Coconuts, Brazil nuts and cashew nuts",5877903
2019,IDN,Indonesia,2709,"Petroleum oils, crude",5175548
2019,IDN,Indonesia,1511,Palm oil,34328960
2019,IDN,Indonesia,2701,Coal,39029700
2019,IDN,Indonesia,4011,New pneumatic tires (rubber),[phone],IDN,Indonesia,8517,"Telephone sets, smartphones",[phone],IDN,Indonesia,3004,Medicaments,[phone],IDN,Indonesia,8703,Motor cars,11960712
2019,IDN,Indonesia,8471,Automatic data processing machines,18466072
2019,IDN,Indonesia,7108,Gold,16604825
2019,IDN,Indonesia,0801,"Coconuts, Brazil nuts and cashew nuts",44926420
2020,IDN,Indonesia,2709,"Petroleum oils, crude",44380254
2020,IDN,Indonesia,1511,Palm oil,13711491
2020,IDN,Indonesia,2701,Coal,29347229
2020,IDN,Indonesia,4011,New pneumatic tires (rubber),[phone],IDN,Indonesia,8517,"Telephone sets, smartphones",[phone],IDN,Indonesia,3004,Medicaments,[phone],IDN,Indonesia,8703,Motor cars,46489131
2020,IDN,Indonesia,8471,Automatic data processing machines,31919761
2020,IDN,Indonesia,7108,Gold,25928817
2020,IDN,Indonesia,0801,"Coconuts, Brazil nuts and cashew nuts",47349471
2021,IDN,Indonesia,2709,"Petroleum oils, crude",34897640
2021,IDN,Indonesia,1511,Palm oil,45128406
2021,IDN,Indonesia,2701,Coal,8855850
2021,IDN,Indonesia,4011,New pneumatic tires (rubber),[phone],IDN,Indonesia,8517,"Telephone sets, smartphones",[phone],IDN,Indonesia,3004,Medicaments,[phone],IDN,Indonesia,8703,Motor cars,8156851
2021,IDN,Indonesia,8471,Automatic data processing machines,11570049
2021,IDN,Indonesia,7108,Gold,36137657
2021,IDN,Indonesia,0801,"Coconuts, Brazil nuts and cashew nuts",5740252
2022,IDN,Indonesia,2709,"Petroleum oils, crude",19016835
2022,IDN,Indonesia,1511,Palm oil,40385286
2022,IDN,Indonesia,2701,Coal,18329285
2022,IDN,Indonesia,4011,New pneumatic tires (rubber),[phone],IDN,Indonesia,8517,"Telephone sets, smartphones",[phone],IDN,Indonesia,3004,Medicaments,[phone],IDN,Indonesia,8703,Motor cars,37916934
2022,IDN,Indonesia,8471,Automatic data processing machines,48179453
2022,IDN,Indonesia,7108,Gold,11003389
2022,IDN,Indonesia,0801,"Coconuts, Brazil nuts and cashew nuts",28385582
2023,IDN,Indonesia,2709,"Petroleum oils, crude",8116274
2023,IDN,Indonesia,1511,Palm oil,7914753
2023,IDN,Indonesia,2701,Coal,40070357
2023,IDN,Indonesia,4011,New pneumatic tires (rubber),[phone],IDN,Indonesia,8517,"Telephone sets, smartphones",[phone],IDN,Indonesia,3004,Medicaments,[phone],IDN,Indonesia,8703,Motor cars,15194861
2023,IDN,Indonesia,8471,Automatic data processing machines,14699270
2023,IDN,Indonesia,7108,Gold,4293591
2023,IDN,Indonesia,0801,"Coconuts, Brazil nuts and cashew nuts",45414380
